Time,Speed,Altitude,Angle,SuperHeavy_Engines,Starship_Engines,LOX,CH4
00:02:50,5081,73.0,-26.82439241507957,13,6,14.193061840120663,11.500426257459505
00:02:50,5068,73.0,-32.661561922373174,13,6,11.500426257459505,11.500426257459505
00:02:50,5056,73.0,-32.70851156412038,13,6,11.500426257459505,11.500426257459505
00:02:50,5041,73.0,-32.70851156412038,13,6,11.500426257459505,11.500426257459505
00:02:50,5026,74.0,-32.70851156412038,13,6,11.500426257459505,11.500426257459505
00:02:51,5011,74.0,-32.70851156412038,13,6,11.500426257459505,11.500426257459505
00:02:51,4994,74.0,-32.661561922373174,13,6,11.500426257459505,11.500426257459505
00:02:51,4975,74.0,-31.992406493254162,13,6,11.500426257459505,11.500426257459505
00:02:51,4957,74.0,-31.992406493254162,13,6,11.500426257459505,11.500426257459505
00:02:51,4935,74.0,-31.992406493254162,13,6,11.500426257459505,11.500426257459505
00:02:51,4916,74.0,-31.866147505741356,13,6,11.500426257459505,11.500426257459505
00:02:52,4896,74.0,-32.21372768914703,13,6,11.500426257459505,11.500426257459505
00:02:52,4876,75.0,-31.848338099884142,13,6,11.500426257459505,10.763251592196982
00:02:52,4854,75.0,-31.848338099884142,13,6,10.763251592196982,10.763251592196982
00:02:52,4830,75.0,-31.848338099884142,13,6,10.763251592196982,10.763251592196982
00:02:52,4807,75.0,-31.848338099884142,13,6,10.763251592196982,10.763251592196982
00:02:52,4785,75.0,-31.848338099884142,13,6,10.763251592196982,10.705262342090986
00:02:53,4763,75.0,-31.848338099884142,13,6,10.705262342090986,10.62111801242236
00:02:53,4739,75.0,-31.877274533163,13,6,10.62111801242236,10.62111801242236
00:02:53,4715,75.0,-32.24159198194768,13,6,10.62111801242236,10.62111801242236
00:02:53,4689,75.0,-31.70992660200926,13,6,10.62111801242236,10.485933503836318
00:02:53,4664,76.0,-31.132955690604575,13,6,10.485933503836318,10.485933503836318
00:02:53,4639,76.0,-31.132955690604575,13,6,10.485933503836318,10.255754475703325
00:02:54,4616,76.0,-31.330864826295805,13,6,10.255754475703325,10.255754475703325
00:02:54,4594,76.0,-31.330864826295805,13,6,10.255754475703325,10.255754475703325
00:02:54,4569,76.0,-31.137300053087504,13,6,10.255754475703325,10.255754475703325
00:02:54,4544,76.0,-31.137300053087504,13,6,10.255754475703325,10.255754475703325
00:02:54,4520,76.0,-31.137300053087504,13,6,10.255754475703325,10.255754475703325
00:02:54,4493,76.0,-31.137300053087504,13,6,10.255754475703325,10.255754475703325
00:02:55,4476,76.0,-31.137300053087504,13,6,10.255754475703325,10.255754475703325
00:02:55,4445,77.0,-31.854222587738178,13,6,10.255754475703325,10.13469735720375
00:02:55,4420,77.0,-31.565600370490646,13,6,10.13469735720375,10.13469735720375
00:02:55,4395,77.0,-30.994138906173685,13,6,10.13469735720375,10.059676044330775
00:02:55,43,77.0,-30.994138906173685,13,6,10.059676044330775,10.059676044330775
00:02:55,No speed detected,77.0,-30.793713300494336,13,6,10.059676044330775,10.059676044330775
00:02:56,4,77.0,-30.793713300494336,13,6,10.059676044330775,10.059676044330775
00:02:56,42,77.0,-30.793713300494336,13,6,10.059676044330775,10.059676044330775
00:02:56,427,77.0,-31.1324398418459,13,6,10.059676044330775,10.059676044330775
00:02:56,4248,77.0,-31.1324398418459,13,6,10.059676044330775,10.059676044330775
00:02:56,4222,78.0,-31.15400189484426,13,6,10.059676044330775,9.848441792175807
00:02:56,4197,78.0,-31.15400189484426,13,6,9.848441792175807,9.848441792175807
00:02:57,4173,78.0,-31.15400189484426,13,6,9.848441792175807,9.848441792175807
00:02:57,4150,78.0,-31.416317254809883,13,6,9.848441792175807,9.795396419437342
00:02:57,4124,78.0,-31.416317254809883,13,6,9.795396419437342,9.713554987212275
00:02:57,4097,78.0,-30.987799650864133,13,6,9.713554987212275,9.465351357934479
00:02:57,4072,78.0,-30.987799650864133,13,6,9.465351357934479,9.465351357934479
00:02:57,4043,78.0,-30.701741113187065,13,6,9.465351357934479,9.465351357934479
00:02:58,4023,78.0,-30.487499270079027,13,6,9.465351357934479,9.465351357934479
00:02:58,3999,78.0,-30.765578175026203,13,6,9.465351357934479,9.350870783095848
00:02:58,3971,79.0,-31.112753393998993,13,6,9.350870783095848,9.350870783095848
00:02:58,3947,79.0,-30.765578175026203,13,6,9.350870783095848,9.350870783095848
00:02:58,3923,79.0,-30.487499270079027,13,6,9.350870783095848,9.350870783095848
00:02:58,3898,79.0,-30.765578175026203,13,6,9.350870783095848,9.350870783095848
00:02:59,3874,79.0,-30.487499270079027,13,6,9.350870783095848,9.271952259164534
00:02:59,3852,79.0,-29.735147634569724,13,6,9.271952259164534,9.271952259164534
00:02:59,3826,79.0,-29.862765663930123,13,6,9.271952259164534,9.271952259164534
00:02:59,3805,79.0,-30.273428314001155,13,6,9.271952259164534,9.271952259164534
00:02:59,3780,79.0,-30.273428314001155,13,6,9.271952259164534,9.271952259164534
00:02:59,3754,79.0,-30.273428314001155,13,6,9.271952259164534,9.271952259164534
00:03:00,3728,80.0,-30.273428314001155,13,6,9.271952259164534,9.271952259164534
00:03:00,3703,80.0,-30.273428314001155,13,6,9.271952259164534,8.976982097186701
00:03:00,3677,80.0,-30.273428314001155,13,6,8.976982097186701,8.976982097186701
00:03:00,3653,80.0,-30.416184174358964,13,6,8.976982097186701,8.976982097186701
00:03:00,3629,80.0,-30.562920761504397,13,6,8.976982097186701,8.976982097186701
00:03:00,3604,80.0,-30.562920761504397,13,6,8.976982097186701,8.95993179880648
00:03:01,3579,80.0,-30.562920761504397,13,6,8.95993179880648,8.880363739698778
00:03:01,3555,80.0,-29.86276566393012,13,6,8.880363739698778,8.880363739698778
00:03:01,353,80.0,-30.15345636292447,13,6,8.880363739698778,8.880363739698778
00:03:01,350,80.0,-29.86276566393012,13,6,8.880363739698778,8.880363739698778
00:03:01,3471,80.0,-29.86276566393012,13,6,8.880363739698778,8.880363739698778
00:03:01,345,81.0,-29.86276566393012,13,6,8.880363739698778,8.880363739698778
00:03:02,34,81.0,-29.86276566393012,13,6,8.880363739698778,8.880363739698778
00:03:02,34,81.0,-29.86276566393012,13,6,8.880363739698778,8.880363739698778
00:03:02,31,81.0,-29.86276566393012,13,6,8.880363739698778,8.780903665814153
00:03:02,3,81.0,-29.86276566393012,13,6,8.780903665814153,8.579141801648197
